"c","x","y","people","typePoint","point","words","frame","name","date"
0,0,0,1,"hand_left_keypoints",7,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",8,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",9,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",10,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",11,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",12,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",13,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",14,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",15,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",16,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",17,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",18,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",19,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0,0,0,1,"hand_left_keypoints",20,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0.359345,145.465,237.329,1,"hand_right_keypoints",0,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0.561965,156.13,230.93,1,"hand_right_keypoints",1,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0.779691,167.862,218.132,1,"hand_right_keypoints",2,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0.882159,175.861,205.333,1,"hand_right_keypoints",3,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
0.840519,184.393,194.135,1,"hand_right_keypoints",4,"far_in_the_future",56,"2008-04-15_0600_US_KCET_Tavis_Smiley_239-242_ID678_far_in_the_future",2008-04-15
